#1 [internal] load local bake definitions
#1 reading from stdin 615B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 677B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.23-alpine
#3 ...

#4 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#4 DONE 0.6s

#3 [internal] load metadata for docker.io/library/golang:1.23-alpine
#3 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 93B done
#5 DONE 0.0s

#6 [build 1/6] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#6 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.0s done
#6 DONE 0.0s

#7 [stage-1 1/2] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#7 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 968B done
#8 DONE 0.0s

#9 [build 2/6] WORKDIR /src
#9 CACHED

#10 [build 4/6] RUN go mod download
#10 CACHED

#11 [build 6/6] RUN go mod tidy && CGO_ENABLED=0 GOOS=linux go build -trimpath -ldflags="-s -w" -o /expl01 ./cmd/expl01
#11 CACHED

#12 [build 3/6] COPY go.mod ./
#12 CACHED

#13 [build 5/6] COPY . .
#13 CACHED

#14 [stage-1 2/2] COPY --from=build /expl01 /expl01
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:f3cdc8cda640ea1da627bf34eedd6c59b13e08d723eef1c6a7e5d95c4015f091 done
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb done
#15 exporting attestation manifest sha256:6a5a1604fb6db3dcfb7f3c13a2b76696a635d4f25c0240c7ff572edccfb6133a 0.0s done
#15 exporting manifest list sha256:ba4ed06ee2fc61fabfcbe4e2b0a9472f21c3f4fe7ebf548ac30819e75bfb5d7d 0.0s done
#15 naming to docker.io/library/expl01:local done
#15 unpacking to docker.io/library/expl01:local 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1  | 1:C 12 Sep 2026 16:34:09.773 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           | rampa   [   3% ] 002/100 VUs  0m08.0s/4m0s  17.97 iters/s
k6-1           | 
k6-1           | running (0m09.0s), 002/100 VUs, 120 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 002/100 VUs  0m09.0s/4m0s  19.24 iters/s
k6-1           | 
k6-1           | running (0m10.0s), 003/100 VUs, 139 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m10.0s/4m0s  20.50 iters/s
k6-1           | 
k6-1           | running (0m11.0s), 003/100 VUs, 160 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m11.0s/4m0s  21.74 iters/s
k6-1           | 
k6-1           | running (0m12.0s), 002/100 VUs, 183 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 002/100 VUs  0m12.0s/4m0s  22.97 iters/s
k6-1           | 
k6-1           | running (0m13.0s), 002/100 VUs, 207 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 002/100 VUs  0m13.0s/4m0s  24.24 iters/s
k6-1           | 
k6-1           | running (0m14.0s), 003/100 VUs, 231 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 003/100 VUs  0m14.0s/4m0s  25.50 iters/s
k6-1           | 
k6-1           | running (0m15.0s), 004/100 VUs, 256 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 004/100 VUs  0m15.0s/4m0s  26.74 iters/s
k6-1           | 
k6-1           | running (0m16.0s), 002/100 VUs, 285 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 002/100 VUs  0m16.0s/4m0s  27.98 iters/s
k6-1           | 
k6-1           | running (0m17.0s), 004/100 VUs, 312 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 004/100 VUs  0m17.0s/4m0s  29.24 iters/s
k6-1           | 
k6-1           | running (0m18.0s), 002/100 VUs, 344 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 002/100 VUs  0m18.0s/4m0s  30.50 iters/s
k6-1           | 
k6-1           | running (0m19.0s), 003/100 VUs, 374 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 003/100 VUs  0m19.0s/4m0s  31.75 iters/s
k6-1           | 
k6-1           | running (0m20.0s), 003/100 VUs, 406 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 003/100 VUs  0m20.0s/4m0s  32.98 iters/s
k6-1           | 
k6-1           | running (0m21.0s), 004/100 VUs, 439 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 004/100 VUs  0m21.0s/4m0s  34.25 iters/s
k6-1           | 
k6-1           | running (0m22.0s), 003/100 VUs, 474 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 003/100 VUs  0m22.0s/4m0s  35.46 iters/s
k6-1           | 
k6-1           | running (0m23.1s), 005/100 VUs, 509 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 005/100 VUs  0m23.0s/4m0s  36.75 iters/s
k6-1           | 
k6-1           | running (0m24.1s), 004/100 VUs, 547 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 004/100 VUs  0m24.0s/4m0s  37.98 iters/s
k6-1           | 
k6-1           | running (0m25.1s), 004/100 VUs, 586 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 004/100 VUs  0m25.0s/4m0s  39.25 iters/s
k6-1           | 
k6-1           | running (0m26.1s), 003/100 VUs, 626 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 003/100 VUs  0m26.0s/4m0s  40.47 iters/s
k6-1           | 
k6-1           | running (0m27.1s), 004/100 VUs, 666 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 004/100 VUs  0m27.0s/4m0s  41.72 iters/s
k6-1           | 
k6-1           | running (0m28.1s), 005/100 VUs, 708 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m28.0s/4m0s  42.99 iters/s
k6-1           | 
k6-1           | running (0m29.1s), 005/100 VUs, 751 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m29.0s/4m0s  44.22 iters/s
k6-1           | 
k6-1           | running (0m30.1s), 004/100 VUs, 797 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 004/100 VUs  0m30.0s/4m0s  45.47 iters/s
k6-1           | 
k6-1           | running (0m31.1s), 004/100 VUs, 843 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 004/100 VUs  0m31.0s/4m0s  46.72 iters/s
k6-1           | 
k6-1           | running (0m32.1s), 005/100 VUs, 890 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 005/100 VUs  0m32.0s/4m0s  47.99 iters/s
k6-1           | 
k6-1           | running (0m33.1s), 005/100 VUs, 938 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 005/100 VUs  0m33.0s/4m0s  49.22 iters/s
k6-1           | 
k6-1           | running (0m34.1s), 004/100 VUs, 989 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 004/100 VUs  0m34.0s/4m0s  50.48 iters/s
k6-1           | 
k6-1           | running (0m35.1s), 005/100 VUs, 1039 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 005/100 VUs  0m35.0s/4m0s  51.72 iters/s
k6-1           | 
k6-1           | running (0m36.1s), 005/100 VUs, 1092 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 005/100 VUs  0m36.0s/4m0s  52.99 iters/s
k6-1           | 
k6-1           | running (0m37.1s), 006/100 VUs, 1144 complete and 0 interrupted iterations
k6-1           | rampa   [  15% ] 006/100 VUs  0m37.0s/4m0s  54.22 iters/s
k6-1           | 
k6-1           | running (0m38.1s), 005/100 VUs, 1200 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 005/100 VUs  0m38.0s/4m0s  55.48 iters/s
k6-1           | 
k6-1           | running (0m39.1s), 004/100 VUs, 1257 complete and 0 interrupted iterations
k6-1           | rampa   [  16% ] 004/100 VUs  0m39.0s/4m0s  56.73 iters/s
k6-1           | 
k6-1           | running (0m40.1s), 005/100 VUs, 1314 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 005/100 VUs  0m40.0s/4m0s  57.99 iters/s
k6-1           | 
k6-1           | running (0m41.1s), 007/100 VUs, 1370 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 007/100 VUs  0m41.0s/4m0s  59.23 iters/s
k6-1           | 
k6-1           | running (0m42.1s), 006/100 VUs, 1431 complete and 0 interrupted iterations
k6-1           | rampa   [  17% ] 006/100 VUs  0m42.0s/4m0s  60.48 iters/s
k6-1           | 
k6-1           | running (0m43.1s), 007/100 VUs, 1491 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 007/100 VUs  0m43.0s/4m0s  61.73 iters/s
k6-1           | 
k6-1           | running (0m44.1s), 006/100 VUs, 1554 complete and 0 interrupted iterations
k6-1           | rampa   [  18% ] 006/100 VUs  0m44.0s/4m0s  62.97 iters/s
k6-1           | 
k6-1           | running (0m45.1s), 006/100 VUs, 1618 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 006/100 VUs  0m45.0s/4m0s  64.23 iters/s
k6-1           | 
k6-1           | running (0m46.1s), 005/100 VUs, 1684 complete and 0 interrupted iterations
k6-1           | rampa   [  19% ] 005/100 VUs  0m46.0s/4m0s  65.48 iters/s
k6-1           | 
k6-1           | running (0m47.1s), 006/100 VUs, 1749 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 006/100 VUs  0m47.0s/4m0s  66.73 iters/s
k6-1           | 
k6-1           | running (0m48.1s), 008/100 VUs, 1814 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 008/100 VUs  0m48.0s/4m0s  67.97 iters/s
k6-1           | 
k6-1           | running (0m49.1s), 007/100 VUs, 1884 complete and 0 interrupted iterations
k6-1           | rampa   [  20% ] 007/100 VUs  0m49.0s/4m0s  69.23 iters/s
k6-1           | 
k6-1           | running (0m50.1s), 006/100 VUs, 1955 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 006/100 VUs  0m50.0s/4m0s  70.48 iters/s
k6-1           | 
k6-1           | running (0m51.1s), 009/100 VUs, 2023 complete and 0 interrupted iterations
k6-1           | rampa   [  21% ] 009/100 VUs  0m51.0s/4m0s  71.73 iters/s
k6-1           | 
k6-1           | running (0m52.1s), 007/100 VUs, 2097 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 007/100 VUs  0m52.0s/4m0s  72.97 iters/s
k6-1           | 
k6-1           | running (0m53.3s), 006/100 VUs, 2172 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 006/100 VUs  0m53.0s/4m0s  74.23 iters/s
k6-1           | 
k6-1           | running (0m54.3s), 008/100 VUs, 2245 complete and 0 interrupted iterations
k6-1           | rampa   [  22% ] 008/100 VUs  0m54.0s/4m0s  75.48 iters/s
k6-1           | 
k6-1           | running (0m55.3s), 007/100 VUs, 2322 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 007/100 VUs  0m55.0s/4m0s  76.73 iters/s
k6-1           | 
k6-1           | running (0m56.3s), 009/100 VUs, 2397 complete and 0 interrupted iterations
k6-1           | rampa   [  23% ] 009/100 VUs  0m56.0s/4m0s  77.98 iters/s
k6-1           | 
k6-1           | running (0m57.3s), 007/100 VUs, 2478 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 007/100 VUs  0m57.0s/4m0s  79.23 iters/s
k6-1           | 
k6-1           | running (0m58.3s), 007/100 VUs, 2558 complete and 0 interrupted iterations
k6-1           | rampa   [  24% ] 007/100 VUs  0m58.0s/4m0s  80.48 iters/s
k6-1           | 
k6-1           | running (0m59.3s), 008/100 VUs, 2638 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 008/100 VUs  0m59.0s/4m0s  81.73 iters/s
k6-1           | 
k6-1           | running (1m00.3s), 007/100 VUs, 2721 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 007/100 VUs  1m00.0s/4m0s  82.98 iters/s
k6-1           | 
k6-1           | running (1m01.3s), 009/100 VUs, 2802 complete and 0 interrupted iterations
k6-1           | rampa   [  25% ] 009/100 VUs  1m01.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m02.3s), 008/100 VUs, 2886 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 008/100 VUs  1m02.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m03.3s), 008/100 VUs, 2969 complete and 0 interrupted iterations
k6-1           | rampa   [  26% ] 008/100 VUs  1m03.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m04.3s), 009/100 VUs, 3051 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 009/100 VUs  1m04.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m05.3s), 009/100 VUs, 3134 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 009/100 VUs  1m05.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m06.3s), 009/100 VUs, 3217 complete and 0 interrupted iterations
k6-1           | rampa   [  27% ] 009/100 VUs  1m06.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m07.3s), 009/100 VUs, 3300 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 009/100 VUs  1m07.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m08.3s), 007/100 VUs, 3385 complete and 0 interrupted iterations
k6-1           | rampa   [  28% ] 007/100 VUs  1m08.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m09.3s), 010/100 VUs, 3465 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 010/100 VUs  1m09.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m10.3s), 007/100 VUs, 3551 complete and 0 interrupted iterations
k6-1           | rampa   [  29% ] 007/100 VUs  1m10.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m11.3s), 008/100 VUs, 3633 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 008/100 VUs  1m11.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m12.3s), 007/100 VUs, 3717 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 007/100 VUs  1m12.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m13.3s), 008/100 VUs, 3799 complete and 0 interrupted iterations
k6-1           | rampa   [  30% ] 008/100 VUs  1m13.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m14.3s), 008/100 VUs, 3882 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 008/100 VUs  1m14.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m15.3s), 007/100 VUs, 3966 complete and 0 interrupted iterations
k6-1           | rampa   [  31% ] 007/100 VUs  1m15.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m16.3s), 008/100 VUs, 4048 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 008/100 VUs  1m16.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m17.3s), 009/100 VUs, 4130 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 009/100 VUs  1m17.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m18.3s), 010/100 VUs, 4212 complete and 0 interrupted iterations
k6-1           | rampa   [  32% ] 010/100 VUs  1m18.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m19.3s), 008/100 VUs, 4297 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 008/100 VUs  1m19.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m20.3s), 009/100 VUs, 4379 complete and 0 interrupted iterations
k6-1           | rampa   [  33% ] 009/100 VUs  1m20.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m21.3s), 007/100 VUs, 4464 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 007/100 VUs  1m21.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m22.3s), 009/100 VUs, 4545 complete and 0 interrupted iterations
k6-1           | rampa   [  34% ] 009/100 VUs  1m22.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m23.5s), 008/100 VUs, 4629 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 008/100 VUs  1m23.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m24.5s), 007/100 VUs, 4713 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 007/100 VUs  1m24.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m25.5s), 007/100 VUs, 4796 complete and 0 interrupted iterations
k6-1           | rampa   [  35% ] 007/100 VUs  1m25.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m26.5s), 008/100 VUs, 4878 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 008/100 VUs  1m26.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m27.5s), 008/100 VUs, 4961 complete and 0 interrupted iterations
k6-1           | rampa   [  36% ] 008/100 VUs  1m27.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m28.5s), 009/100 VUs, 5043 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 009/100 VUs  1m28.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m29.5s), 009/100 VUs, 5126 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 009/100 VUs  1m29.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m30.5s), 008/100 VUs, 5210 complete and 0 interrupted iterations
k6-1           | rampa   [  37% ] 008/100 VUs  1m30.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m31.5s), 010/100 VUs, 5291 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 010/100 VUs  1m31.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m32.5s), 008/100 VUs, 5376 complete and 0 interrupted iterations
k6-1           | rampa   [  38% ] 008/100 VUs  1m32.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m33.5s), 008/100 VUs, 5459 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 008/100 VUs  1m33.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m34.5s), 010/100 VUs, 5540 complete and 0 interrupted iterations
k6-1           | rampa   [  39% ] 010/100 VUs  1m34.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m35.5s), 009/100 VUs, 5624 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 009/100 VUs  1m35.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m36.5s), 008/100 VUs, 5708 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 008/100 VUs  1m36.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m37.5s), 007/100 VUs, 5792 complete and 0 interrupted iterations
k6-1           | rampa   [  40% ] 007/100 VUs  1m37.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m38.5s), 009/100 VUs, 5873 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 009/100 VUs  1m38.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m39.5s), 008/100 VUs, 5957 complete and 0 interrupted iterations
k6-1           | rampa   [  41% ] 008/100 VUs  1m39.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m40.5s), 008/100 VUs, 6040 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 008/100 VUs  1m40.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m41.5s), 009/100 VUs, 6122 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 009/100 VUs  1m41.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m42.5s), 006/100 VUs, 6208 complete and 0 interrupted iterations
k6-1           | rampa   [  42% ] 006/100 VUs  1m42.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m43.5s), 009/100 VUs, 6288 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 009/100 VUs  1m43.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m44.5s), 008/100 VUs, 6372 complete and 0 interrupted iterations
k6-1           | rampa   [  43% ] 008/100 VUs  1m44.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m45.5s), 009/100 VUs, 6454 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 009/100 VUs  1m45.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m46.5s), 009/100 VUs, 6537 complete and 0 interrupted iterations
k6-1           | rampa   [  44% ] 009/100 VUs  1m46.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m47.5s), 007/100 VUs, 6622 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 007/100 VUs  1m47.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m48.5s), 007/100 VUs, 6705 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 007/100 VUs  1m48.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m49.5s), 008/100 VUs, 6787 complete and 0 interrupted iterations
k6-1           | rampa   [  45% ] 008/100 VUs  1m49.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m50.5s), 008/100 VUs, 6870 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 008/100 VUs  1m50.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m51.5s), 010/100 VUs, 6951 complete and 0 interrupted iterations
k6-1           | rampa   [  46% ] 010/100 VUs  1m51.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m52.5s), 008/100 VUs, 7036 complete and 0 interrupted iterations
k6-1           | rampa   [  47% ] 008/100 VUs  1m52.0s/4m0s  83.00 iters/s
k6-1           | 
k6-1           | running (1m53.6s), 008/100 VUs, 7119 complete and 0 interrupted iterations
